Quarter,State,"HONEY, BEE COLONIES - ADDED & REPLACED, MEASURED IN COLONIES  -  <b>VALUE</b>","HONEY, BEE COLONIES - LOSS, COLONY COLLAPSE DISORDER, MEASURED IN COLONIES  -  <b>VALUE</b>","HONEY, BEE COLONIES - LOSS, DEADOUT, MEASURED IN COLONIES  -  <b>VALUE</b>","HONEY, BEE COLONIES - LOSS, DEADOUT, MEASURED IN PCT OF COLONIES  -  <b>VALUE</b>","HONEY, BEE COLONIES, AFFECTED BY DISEASE - INVENTORY, MEASURED IN PCT OF COLONIES  -  <b>VALUE</b>","HONEY, BEE COLONIES, AFFECTED BY OTHER CAUSES - INVENTORY, MEASURED IN PCT OF COLONIES  -  <b>VALUE</b>","HONEY, BEE COLONIES, AFFECTED BY PESTICIDES - INVENTORY, MEASURED IN PCT OF COLONIES  -  <b>VALUE</b>","HONEY, BEE COLONIES, AFFECTED BY PESTS ((EXCL VARROA MITES)) - INVENTORY, MEASURED IN PCT OF COLONIES  -  <b>VALUE</b>","HONEY, BEE COLONIES, AFFECTED BY UNKNOWN CAUSES - INVENTORY, MEASURED IN PCT OF COLONIES  -  <b>VALUE</b>","HONEY, BEE COLONIES, AFFECTED BY VARROA MITES - INVENTORY, MEASURED IN PCT OF COLONIES  -  <b>VALUE</b>","HONEY, BEE COLONIES, RENOVATED - INVENTORY, MEASURED IN COLONIES  -  <b>VALUE</b>","HONEY, BEE COLONIES, RENOVATED - INVENTORY, MEASURED IN PCT OF COLONIES  -  <b>VALUE</b>"
2020_Q2,US TOTAL,536170.0,48270.0,300990.0,10.0,5.5,11.2,6.2,12.5,5.4,43.1,626870.0,21.0
2020_Q3,US TOTAL,348280.0,78190.0,411490.0,13.0,6.1,13.8,21.7,12.8,4.1,55.7,381620.0,12.0
2020_Q4,US TOTAL,271500.0,116910.0,484920.0,15.0,6.8,4.1,8.0,11.0,6.3,48.6,128990.0,4.0
2021_Q1,US TOTAL,417490.0,77150.0,464640.0,16.0,2.3,6.7,6.4,8.9,3.4,33.0,157600.0,5.0
2021_Q2,US TOTAL,665730.0,49420.0,352280.0,12.0,5.2,10.0,12.4,12.8,3.9,50.7,475750.0,17.0
2021_Q3,US TOTAL,194900.0,74910.0,295660.0,9.0,5.5,9.3,9.2,11.6,4.5,38.0,226820.0,7.0
2021_Q4,US TOTAL,93940.0,82340.0,329110.0,11.0,3.9,5.4,5.6,10.6,4.7,33.6,146520.0,5.0
2022_Q1,US TOTAL,368780.0,86070.0,331480.0,12.0,2.7,4.8,7.7,8.8,4.4,36.0,187380.0,7.0
2022_Q2,US TOTAL,573160.0,51390.0,363570.0,13.0,4.0,15.9,6.8,21.8,3.5,47.5,494890.0,17.0
2022_Q3,US TOTAL,152640.0,68620.0,343880.0,11.0,3.4,9.3,10.0,11.4,5.2,37.3,222720.0,7.0
2022_Q4,US TOTAL,170280.0,93550.0,353910.0,12.0,10.3,14.2,12.4,19.8,4.7,44.3,147950.0,5.0
2023_Q1,US TOTAL,384790.0,107630.0,373880.0,14.0,7.4,14.8,10.1,13.6,11.2,39.7,113440.0,4.0
2023_Q2,US TOTAL,596360.0,54730.0,237350.0,9.0,6.5,13.6,10.5,13.9,6.0,50.9,478440.0,18.0
